"cancer_type","mean_expr","sd_expr","sample_size"
"",41892,NA,1
"ACC",619006.35443038,498529.400887791,79
"Adenosquamous",35754.1666666667,38583.4562288899,6
"Astrocytoma",85725.6989795918,102316.920420348,196
"BLCA",53440.6,26515.8359626846,5
"BRCA",34281,28612.1210486046,21
"CHOL",64698.2222222222,106807.057251273,45
"COAD",9469.125,11007.452234574,8
"Cervical Squamous Cell Carcinoma",110351.741176471,131854.548507937,255
"Colon Adenocarcinoma",7637.28540772532,24099.4370985456,466
"Colon Mucinous Adenocarcinoma",7711.73611111111,8798.25005646818,72
"DLBC",3619,NA,1
"Diffuse large B-cell lymphoma (DLBCL) NOS (any anatomic site nodal or extranodal)",5276.225,3552.51957888107,40
"ESCA",110717.601010101,120972.819826769,198
"Endocervical Adenocarcinoma of the Usual Type",10857.3333333333,11359.1258583866,6
"Endocervical Type of Adenocarcinoma",31221.3636363636,44244.7382650998,22
"Endometrioid Adenocarcinoma of Endocervix",7861.66666666667,3235.9496802845,3
"Endometrioid endometrial adenocarcinoma",13095.9461358314,23725.2077190905,427
"Fibrolamellar Carcinoma",4941.5,2492.55140368258,2
"GBM",155660,70908.5766378088,6
"Glioblastoma Multiforme (GBM)",32070,NA,1
"HNSC",98862,NA,1
"Head and Neck Squamous Cell Carcinoma",71870.7481343284,63504.5982514829,536
"Head and Neck Squamous Cell Carcinoma  Spindle Cell Variant",74630,NA,1
"Head and Neck Squamous Cell Carcinoma Basaloid Type",108999.3,68210.8625563244,10
"Hepatocellular Carcinoma",19837.8962962963,85762.3175505576,405
"Hepatocholangiocarcinoma (Mixed)",21137.5,19524.5797028112,8
"Infiltrating Carcinoma NOS",33376,NA,1
"Infiltrating Ductal Carcinoma",27781.3515625,35617.8038466807,896
"Infiltrating Lobular Carcinoma",33715.04784689,29812.8825187137,209
"KIRC",16681.3333333333,6625.14953290364,3
"KIRP",98765.5,73124.0335628444,2
"Kidney Chromophobe",252119.934065934,393752.219618091,91
"Kidney Clear Cell Renal Carcinoma",17386.0861788618,38694.7428512347,615
"Kidney Papillary Renal Cell Carcinoma",38923.2211838006,63271.5265999272,321
"LAML",346.404494382022,1249.37348112841,178
"LGG",111312,NA,1
"LIHC",17066,21796.5066122991,9
"LUAD",21743,NA,1
"LUSC",79776,112540.815859551,7
"Lung Acinar Adenocarcinoma",16988.3157894737,14320.2268606046,19
